video_id,title
K-XYIbbay4M,“개발자들 다 떠난다고...?!” 무너지는 도시 판교의 반란!
5l-DUBrMsWI,전세계 다 금 모으는데 한국만 안 사는 이유 #조규원
2bFzBS1z8Y4,"전세계 탈달러화 시작?! ""금값 더 오릅니다"" #조규원"
SDlfNugVwxo,"현재 전세계가 미친듯이 금을 사 모으는 이유 ""각국의 금 확보 전쟁은 이미 시작됐습니다"" (조규원 대표 2부)"
RYG6MToKmIM,3.19 부동산 대책 긴급 진단! '집값 들썩'에 토허제 확대 지정?! 혼돈의 부동산 시장 전망은?
HkpQroDBwZg,저라면 몸테크 절대 안 합니다 #터보832 #구축
NrKxAkp4NVk,부자들이 부촌을 고집하는 이유 #터보832 #부촌
ir_XQD-eZX8,금 대신 투자하세요 두 배 오릅니다 #조규원
KkAdjrGxPdg,"부자들도 다 팔고 있습니다 ""앞으로 이 지역은 조심하세요"" (터보832 2부)"
xJpBO5j2yAs,자사고 & 특목고 진햑률 TOP3 학교는 어디?! #kb부동산
UMlGWgpYpNE,6~7억원으로 투자 가능한 아파트는 어디?!
wLK7HLXRu5g,"""학군지, 쾌적한 동네, 삶의 질 향상!"" 상급지 갈아타기, 강남 입성 지름길은 어디?!"
96zqyJlcif0,"한 번도 틀린 적 없습니다 ""금값, 앞으로 더 오릅니다"" (조규원 대표 1부)"
350iha_tK1E,내 집 마련 하기 전에 이 영상은 꼭 보세요 #터보832 #상위0.1%부자
7FBeshWlBTQ,금 시세 폭락?! 지금이 기회입니다 #조규원 #금
K-cZC7aGCvA,상위 0.1%부자가 보는 진짜 부자의 기준 #터보832 #부자
shqtwu_xeDM,"한국 부자들이 부자가 되는 과정 ""앞으로 이곳에 주목하세요"" (터보832 1부)"
52kDD4xYuBU,"당신의 노후 인생을 바꿔줄 단 한가지! ""이것 하나면 노후준비 끝납니다"" (이호선 교수 풀버전)"
-COT7LyQWaI,노후에는 제발 이런 곳에 사세요 #이호선교수
v_RILZmd-l0,저녁 9시가 넘으면 조용해지는 도시 #kb부동산
uZMIIBHFaEM,"제가 살아봤는데요, 전원주택 살지 마세요 #이호선교수 #kb부동산"
PZ2oVk3KPV4,과천에서 아이들이 순수하게 자라는 이유 #대장부 #kb부동산
pDDPF01S07Q,요즘 한국 2030세대가 빠지는 함정 #이호선교수
CX6_Cq-N3CY,어르신들이 자주 호통치는 슬픈 이유 #이호선교수 #노년의삶 #kb부동산
HFsrXKk97v0,노년기 혼밥이 수명을 단축시키는 이유 #이호선교수 #노후준비
1Hx8m_DDKfM,"제2의 성수동 꿈꿨던 문래동 철공소의 비명, 대변신의 시작일까...?"
0FT2Cc-Oeqw,지금 당장 자녀 노후연금을 들어야 하는 이유 #이호선교수 #노후연금
v7h4ke9J98s,집값 상승률 1위! 16년 동안 5배 상승한 지역은? #KB부동산
gMUOeGmlIus,"전원주택, 실버타운 아닙니다. ""노후에는 반드시 '이런 집'을 선택하세요!"" (이호선 교수 3부)"
C0qCQgZOGIE,"트럼프 ""한국 관세 미국의 4배"" 조준! 한국의 대비책은? (유신익 박사 풀버전)"
PIu2-33cesk,나의 노년을 지탱해 줄 단 한 가지를 뽑으라면 저는 '이것'을 고르겠습니다 (이호선 교수 2부)
U0qBkvCVlR4,한국이 인도처럼 바뀌어야 하는 이유 #유신익 #한국 #인도 #관세
F3ed8aMKO3k,집값 상승률 1위 '과천'은 어떻게 강남을 뛰어 넘었나...?
oUaIqRO2ddY,늙은 나'를 '부모'라고 생각해야 하는 이유 #이호선교수
3IKb40-JS-c,꼭 섭취해야 할 필수 영양소 4가지 #이호선교수 #영양제 #건강 #노후준비
N61QMa-JFKk,중년에 준비 안 하면 가장 후회할 단 '한가지' #이호선교수 #중년 #노후준비
ScDtdePqV-M,노후를 100% 바꿔줄 중년 3대 원칙! 인생이 달라집니다 (이호선 교수 1부)
FD0e8-349RY,트럼프가 생각하는 비트코인의 놀라운 가치 #유신익
PUk1O_havds,트럼프의 관세 폭탄은 오히려 한국에 기회다?! #유신익 #관세폭탄 #트럼프 #한국경제
OncKJWXGtzg,"트럼프의 관세 폭탄?! ""한국은 지금이 역대급 기회입니다"" (유신익 박사 3부)"
OAgfguQ0Iw4,"괴물 용적률 '닭장아파트' 탄생, 대체 왜 이렇게 지어야했을까?"
VatnerrCo7Q,"트럼프의 선택 '일론 머스크?', 일론 머스크가 트럼프에 올인한 이유 (유신익 박사 2부)"
_FjO73Jj7sY,사랑스러운 트럼프 대통령?! #유신익
8-SmG-DDuuE,미국식 땅따먹기?! 트럼프의 진짜 속내 #유신익
nvJQkTOVQD4,"미국 발 혼돈의 세계 정세 ""트럼프가 '어떤 사람'인지 먼저 파악해야 합니다"" (유신익 박사 1부)"
1vFMeEsq9RA,"심상치 않은 서울 집값 흐름 ""저라면 '이때' 집 삽니다"" (김제경 풀버전)"
kf8o07tG4CI,현재 한국 부동산이 최악의 상황인 이유
bLHx-i7Qd2k,"여기에서만 알려드립니다. ""재개발·재건축 투자는 '이것'부터 거르세요"" (김제경 소장 3부)"
YVhnMYz1b3Y,부동산에서 워터파크가 중요한 이유 #김경필
3ipxvoNvVGc,구축 vs 신축 지금은 답이 없어요 #김제경
Nbb9ltkY0Jo,서울 집값이 비싸지 않은 이유 #김제경
CtWjLTbuFCg,구축 vs 신축?! 지금 '여기' 사세요 10년 뒤면 대박납니다 (김제경 소장 2부)
5y0yalc2skw,"회사 취직 vs 돈 많이 버는 기술직, 당신의 선택은?"
lIybaKNveqo,역대급 공실률! 잔혹한 현실과 마주한 동대문의 미래는?
6KlOaJWP7EY,"공포의 하락장 2025년 ""호가 낮춰도 안 팔린다?!"" 현재 부동산 시장이 비상인 이유 (김제경 소장 1부)"
a6dN7CONAdk,"노후 준비를 위한 가장 확실한 단 한 가지 방법! ""제발 이것은 당장 실행하세요! 노후가 행복해집니다"" (김경필 머니트레이너 풀버전)"
sLJ4GD-X-as,"내 집 마련 시 꼭 체크해야 할 리스트는?! ""절대 놓치면 안 됩니다"" (김경필 머니트레이너 4부)"
KNdtqxIGhMg,내 집 마련은 얼마 정도 모아야 가능할까? #연령별인터뷰
SNmvjOGDGz4,2025년 설날 이후 부동산 시장! '이렇게' 될 겁니다 #김제경 소장
78sWszem5q0,성심당의 도시 '대전'이 지금 갈림길에 선 이유
BwdrtVrGD5U,주식 투자하려면 '여기'에 하세요! #김경필
AIRIN16SUE8,미국 주식' 지금이라도 사야 하냐고요? 이 영상 하나로 정리해 드립니다. (김경필 머니트레이너 3부)
e9LPR-b944Y,2025년이 기회? 내 집 마련 '이렇게' 준비하세요 #김경필
nNVFmEZMD8c,지금 '이만큼' 저축 안 하면 평생 돈 못 모읍니다 #김경필
C5CGrHAKKGU,"무주택자는 집 사지 마세요! 곧 기회 옵니다 ""지금은 제발 '이것'부터 하세요"" (김경필 머니트레이너 2부)"
azNVpHf1Hn0,사회적 문제로 떠오른 '쉬는 청년'! 연령별 반응은? #길거리 인터뷰
MdyXZg6pJKs,당신이 돈을 못 모으는 결정적 이유 #김경필
dtmmRaEPow4,첫 번째 신혼집이 남은 인생을 좌우합니다 #김경필
fGHCNLaN1xs,모을 돈이 없다면 지금 당장 '이것'부터 시작하세요! 부자될 수 있는 지름길 입니다 (김경필 머니트레이너 1부)
43jBfYgXaqI,서른 중반이면 얼마를 모아야 할까? #세대별반응
3pzCIMteRBM,최악의 위기 삼성전자! 평택도 덩달아 무너지나...?
5Xp1feH8e6Y,"공급부족, 집값상승? ""위험한 생각입니다"" #이광수대표"
MPc0pgDJ1f0,"부동산 전망, 올해가 더 무서운 이유 ""내 집 마련은 꼭 '이때' 하세요"" (이광수 대표 풀버전)"
iouy55i0vE8,청약 통장에 25만원씩 넣으면 득일까? 실일까?
Emp2BdxHZNw,"2025년 실패 없는 투자 비법, '이렇게'만 따라하세요 (이광수 대표 4부)"
npTlRlwKWxU,"2025년, 한국 부동산 암흑기 시작?! “무주택자에겐 기회입니다” (이광수 대표 3부)"
ZXcn65CrBZo,결혼 꼭 해야할까? [세대별 반응]
tTYDvFNBz48,전세사기 최다 지역 불명예! 관악구의 미래는?
L1xSmlZYh1g,"2025 부동산 시장이 하락할 수밖에 없는 이유 ""과거와 패턴이 똑같아요"" (이광수 대표 2부)"
mkPKgZu-SzA,"""데이터가 말하고 있어요"" 2025년 부동산 집값이 영상 하나로 정리해 드립니다 (김경민 교수 풀버전)"
edQTcSTv95g,"최악의 부동산 하락 신호 떴다! ""무주택자, 곧 기회 옵니다"" (이광수 대표 1부)"
9lufJntNU4Y,대한민국이 울분 공화국이 된 이유
14A1sQbBrJs,더이상 공급물량이 없다! 예견된 집값 폭등?! 과연 해결 방안은? (김경민 교수 3부)
Pr86ML3XoXY,"충격적인 부동산 현실 ""매수 문의가 없어요"" #현장브리핑"
YkI3Wa5FsUA,전세사기 문제가 해결되지 않는 진짜 이유 #김경민 교수
6MbBvBrqQSQ,서울 아파트 전셋값이 폭등할 수밖에 없는 이유 #김경민 교수
doBiYokqDr4,전월세 시장에 나타난 이상 신호 내년 부동산 집값 '이렇게' 됩니다 (김경민 교수 2부)
Nj2aM1ogwfg,"대한민국 제2의 대도시 '부산'이 사라지고 있다?! ""정말 노인과 바다만 남는 걸까..."""
oSjAtnLLdyw,현재 서울 부동산 시장이 슈퍼사이클에 진입한 이유 #김경민교수
WEcpz-Xqs8s,"서울 집값, 슈퍼사이클 진입했다?! 공포의 2025 부동산 전망 (김경민 교수 1부)"
me3gchRpEy0,IMF보다 힘든 경제 위기 '이렇게' 이겨내야 합니다 (김영익 교수 풀버전)
R5NLBX_oeag,"성장 멈춘 대한민국, 우리 경제는 어디로 갈까? #김영익교수 #shorts"
o73Zyri_hHk,"2025년 한국 경제 ""제발 '이렇게' 대비하세요"" (김영익 교수 3부)"
dhJjHs3CkFs,세대별 부동산 양극화 체감 #부동산양극화 #현실
mBHIztULPWw,"새파랗게 질린 코스피, 외국인 투자 언제 회복? #김영익교수 #shorts"
yhZ6EY-tJiw,"새로운 시대, 부자되는 필수 조건! 비트코인·금 투자 이렇게 해야 실패가 없습니다 (김영익 교수 2부)"
Lkjk7TzXJTw,트럼프발 관세 폭탄! 한국 경제 직격탄 될까? #김영익교수 #shorts
8oPhcXUUQMI,2025년 전 세계 돈의 흐름은 '이렇게' 바뀝니다. 달러 약세 시작되면 '이것'을 주목하세요 (김영익 교수 1부)
Rx5qzGpL6qU,둔촌주공 입주 시작! 사람들이 등 돌린 이유 #현장브리핑
_taaKPM7kTk,트럼프 당선이 한국에게 엄청난 기회인 이유 #김정호교수
JBVRuscjT6I,중국 경제가 망할 수밖에 없는 충격적인 이유 #김정호교수
fYFY2s6gufk,한국에는 있지만 미국에는 없는 두 가지 “한국에게 엄청난 기회입니다” (김정호 교수 풀버전)
yWLXd0vTkic,일본 시골 동네가 글로벌 도시가 될 수 있었던 이유
7fqCszW1gh4,현재 서울 아파트가 절대 거품이 아닌 이유 #김정호교수
K1qI7w-vrSg,"30년 후의 한국 부동산, 앞으로 '이런 곳'만 오릅니다 (김정호 교수 3부)"
eB2PwP1jonQ,"“한국, 세계 중심 된다?” 트럼프 당선이 한국에 초대박 기회인 이유 (김정호 교수 2부)"
BJuw3XngK7k,"""사업자 또 못 찾았다"" 16년째 표류중인 '위례신사선'과 '서부선', 대체 언제쯤 달릴 수 있을까?"
ilpcLJSHslk,"더 강력해진 트럼프의 귀환, 한반도가 위험하다?! (김정호 교수 1부)"
Qe3VPdH3QLo,주변에 '이런 사람' 있다면 오늘 당장 '손절'하세요!! (이헌주 교수 풀버전)
VaC0m08u_nM,이런 사람'은 오늘 당장 손절하세요 #이헌주교수
AYPImUuHkbk,일을 너무 잘해도 승진 못 하는 이유 #이헌주교수
NzlikQzvvoQ,"당신이 죽어라 일해도 승진 못하는 이유 ""이것부터 점검해보세요"" (이헌주 교수 3부)"
OanE0ZtEMF4,"인생이 달라지는 말투, 호감을 부르는 대화 기술 #shorts"
0k-zA-Wotx4,"""왜 사람들이 당신을 피할까?"" 사람을 끌어당기는 대화의 기술 (이헌주 교수 2부)"
tpnnDGoiJxY,화가 많은 사람을 대하는 최고의 방법 #이헌주교수
DK67YGoH7w0,수면시간 7시간 30분을 꼭 지켜야 하는 이유 #이헌주교수
Iq6s0EmWRC8,"""혹시 나도 분노조절장애?"" 휘몰아치는 감정 현명하게 다스리는 방법 (이헌주 교수 1부)"
qc8V6QI1lZM,"""모두가 속고 있습니다"" 요즘 고가 아파트 사는 사람들이 많은 진짜 이유 (이상우 대표 풀버전)"
_FTgwCCwHZA,반포보다 높은 재개발 공사비? 은평구에 무슨 일이?!
1JBSjWbmLqQ,반포보다 높은 공사비?! 멈춰버린 재건축 시계...과연 해결 방법은?
NEsonjFs9tw,"철도 개통 호재, 투자 적정 시기는? #shorts"
Jamb5F3uuik,대한민국 집값은 앞으로 '이런 곳'만 오릅니다 (이상우 대표 3부)
zU26epjHgO8,신축보다 비싼 구축? ‘얼죽신’보다 중요한 이것! #shorts
QEqr1gerc1c,신축도 구축도 아니다! 알짜 준신축에 눈 돌리는 이유 (이상우 대표 2부)
Y7rz2zHU3co,"초고층 아파트의 끔찍한 미래 ""이제 무너질 일만 남았어요"" (서동기 박사 풀버전)"
G70Sw839op4,혼돈의 전월세 시장! 주거비용 상승 원인은? #이상우대표 #shorts
tSUqGjKOIVc,"이러다 정말 큰일 납니다"" 무섭게 오르는 전월세 시장 앞으로 집값 이렇게 됩니다 (이상우 대표 1부)"
AaB2lviuJ2Q,한국 부동산이 '재건축' 대신 '리모델링'을 해야 하는 이유 #서동기 박사
RMVlIApQaLU,재건축 시대가 끝난 이유 #서동기박사
cC0FC5ijUEY,"내 집 마련을 꼭 해야하는 이유 ""단, '이때' 사세요"" #서동기박사"
xCV3wNYtd6E,지금은 엄청난 거품?! 한국 부동산 거품은 '이때' 사라집니다 #서동기박사
ViJv_hGxLxo,"""재건축 신화는 끝났습니다."" 대한민국 부동산 슬럼화 코앞...해결책은?! (서동기 박사 3부)"
pZA_-q_a3d8,현재 한국 부동산이 진짜 위험한 이유 #서동기 박사
rFbxxUTYWtI,과거 입주대란 악몽 재현되나...과연 둔촌주공은?
PhFGoj7zHbw,미국 대선 이후 경기침체 온다?! #서동기박사
Qve61sTq0TM,"아파트 공화국의 참담한 미래, 집값 정말 큰일 터진다?! (서동기 박사 2부)"
UJk6AtQn8uA,"""현재 집값 상승은 이상 현상입니다"" 한국 부동산 붕괴 조짐?! (서동기 박사 1부)"
vXBBb1c1LCU,"중년을 위한 최고의 슈퍼푸드 4가지 ""이렇게 먹으면 뱃살도 쏙 빠집니다"" (이진복 원장 풀버전)"
_3nEfmQHgNU,올림픽파크포레온 돌풍 온다 '둔촌주공 살리기' 성공?! 과연 부동산 시장 영향은?
ZR8jW4EThq0,내장지방 무조건 빠집니다! 내장지방 태우는 3가지 방법
MYsmv8_Oir4,남성 건강의 척도?! ‘이것’이 성인병의 원인
zW4JaLqfRTA,칼로리 줄이기는 독이다? 중년 다이어트의 숨겨진 비밀 (이진복 원장 4부)
ASZ2WRSPN_U,우리집에 이런 이웃이 산다면?! (심지어 집주인은...)
kFyF4tRGJXE,저탄고지 다이어트가 위험한 이유
gGsRPuDNxwA,오트밀의 불편한 진실 ‘독’을 먹고 있습니다
CRlL0HHwg5A,뱃살을 줄이고 싶다면 '이 방법'만 따라하세요 (이진복 원장 3부)
FcL98llTJBY,경매로 빌라를 사도 될까?
P17idtjumJ4,가장 비싼 땅 명동의 '아파트'는 어디?
wBo9A964pcE,아침에 먹는 ‘이것’ 다이어트에 최고입니다
7qJ7XzkYrC0,공공 분양 당첨 확률 높이는 방법 (feat.동작구 수방사)
zh4bkKviM_M,가장 비싼 땅 '명동'이 관광 명소가 될 수 밖에 없었던 이유
mrL54i0lGXc,간헐적 단식 제대로 하는 법
Xk5MqfACgpk,"""제가 직접 해봤습니다"" 간헐적 단식 단언컨대 이 방법이 가장 좋습니다 (이진복 원장 2부)"
r-Yj5z-LYA0,만약 나에게 5억이 있다면...?
Kt5vRB46qec,다이어트 성공하려면 두 가지 원칙만 지키세요
nlPl7bkAwsg,"살 잘 찌는 유형' 따로 있다?! 아침 공복, '이것'으로 뱃살 쏙 빼세요 (이진복 원장 1부)"
MYDsQStZqNA,"""지금 부동산 시장은 과거랑 비슷해요"" 집값 전고점 못 넘는 이유 (부룡 풀버전)"
YB0cqRNTMa0,30년 투자로 깨달은 '저평가 지역' 찾는 방법 #부룡
tFeLT0cwQdw,가장 비싼 땅 '명동'이 부활했다! 과연 명동의 잠재력은?
GEENLqopzaQ,앞으로 '천지개벽' 할 곳?! 저평가 아파트 고르는 노하우 알려드립니다 (부룡 3부)
52SLQrK-n_g,2030세대가 살고 싶은 집 vs 살고 싶지 않은 집
rxR_Kc7uG-s,무주택자에게 지금이 기회인 이유 #부룡
dQs1-bWFrT4,집값 환상 버리세요 '이런 곳'은 함부로 사면 위험합니다 (부룡 2부)
_DNM4b5KOdM,"난 얼마까지 대출 받을 수 있을까? LTV, DTI, DSR 용어 총정리!"
p_NfRYEIF40,"골고루 먹으면 골고루 병 걸립니다 ""밥 먹기 30분 전에는 꼭 '이것'을 드세요!"" (류은경 소장 풀버전)"
VPvzEVbwki0,제발 착각하지 마세요! 집값 전고점 넘기 힘듭니다 #부룡
Z1Up7N2sodA,"""지금 상승장 아닙니다! 착각 하시면 안 돼요"" 올해 하반기를 조심해야 하는 이유 (부룡 1부)"
3qvmNyQjqYU,징검다리 연휴를 알차게! 추천 핫플 모음.zip
g3urxG3xXxA,살이 안 빠지면 '이것'부터 확인하세요
l-RRT2gfLgw,지방간 싹 사라집니다 아침 공복 꼭 '이렇게' 드세요 (류은경 소장 4부)
7pmWOJ-LPrI,혈당 스파이크' 잡는 최고의 과일 레시피
1TqMIYHhNCY,골고루 잘 먹으면 골고루 병 잘 걸립니다 #류은경소장
OHn9MCE03Bs,‘이렇게’ 먹으면 노화도 막고 몸도 가벼워집니다 (류은경 소장 3부)
vf-WpyUylR0,"청약당첨 vs 로또당첨, 여러분의 선택은?"
7IEBZRuOSbs,"사업성 미지수' 1기 신도시 재건축, 거대한 프로젝트의 결말은?"
mt-al9fXedA,우유를 당장 끊어야 하는 이유
pxq7kHdbdRE,"""암세포도 빨리 자라요"" 지금부터라도 '이것' 당장 끊으세요 (류은경 소장 2부)"
9JSST58NUuc,"""제발 이런 잔소리는 멈춰주세요"""
AmiVLQBhuHo,"증가하는 자폐 스펙트럼, 원인은 바로 ‘이것’"
wC9ddK5UGlw,"소화에 독! 최악의 식습관, 밥 먹기 30분 전 '이것' 먹으면 몸에 독소가 싹 빠집니다 (류은경 소장 1부)"
1NICZzAzjkU,주담대...그 많은 돈은 언제 갚을까?
ZEudqwqMCaY,30년차 투자자의 청년들을 위한 조언 #아기곰
n43vWbhts0U,월급쟁이가 부자되는 가장 확실한 방법 (아기곰 3부)
U2WBm2TiQcE,"""저라면 '이런' 곳으로 이사갈 겁니다"" 길거리 즉석 밸런스 게임"
36O4SD7VJs4,청약이 오히려 독이 될 수 있는 이유 #아기곰
1HmtOMzhY7Q,무주택자가 내 집 마련하는 가장 현실적인 방법 (아기곰 2부)
e7gKMQeduCg,상품으로의 아파트 RR과 대단지는 얼마나 중요할까?
tgLeddrMC_E,"흥행 '팝업스토어' vs 죽어가는 '상권', 성수동의 미래는..?"
SPh3Wu7GsOg,현재 부동산 상승이 무서운 이유 #아기곰
BxrvnN9b294,"한국 부동산에 나타난 이상 신호?! 무주택자, 1주택자는 반드시 '이렇게' 하세요 (아기곰 1부)"
1VuQNsHoZf0,"""부동산 분위기 바뀌었다!"" 요즘 집값이 무섭게 오르는 이유는? (심형석 교수 풀버전)"
dOjt5nLBghA,"보증금 지키기! 전세사기, 쉽고 빠르게 예방하는 방법은?!"
IrftxDUMwKI,똘똘한 한 채의 새 기준? 이걸 보시면 됩니다!
3JsyuSfbNas,"30평 시대는 끝났다?! ""앞으로 이 평수가 오릅니다"" (심형석 교수 3부)"
v291kPfE_E4,서울 '6억 이하 한강뷰' 아파트는?!
CiCoSo-5Qs4,초품아? 역세권? 이제는 ‘이것’을 보세요!
C2wNcln1jO8,"앞으로 무섭게 오를 아파트, '이것'만 보시면 됩니다 (심형석 교수 2부)"
G3Za_k6P8FQ,"""집을 꼭 사야할까?"" MZ세대가 생각하는 부동산"
E4jrJbMbRaM,"무주택자 주목! ""지금이 매수 타이밍 입니다"""
640cPvKNe1E,"과거와 완전히 다른 흐름 ""집값 결국 이렇게 된다"" (심형석 교수 1부)"
wgc1xUNpyTE,신생아 특례대출: 1%대 금리로 내 집 마련
tJRwiC-LTC4,2024 하반기 로또청약 단지 총정리!
T1QWWCOtikE,"전 세계가 탈출한다! 중국의 몰락, 시진핑 리스크의 끝은..? (강준영 교수 풀버전)"
v-gk-FLm97Q,"8.8부동산 대책, 1분 안에 핵심만 알려드립니다"
4z6BY4yTrZU,중국은 도대체 왜! 문화 공정을 할까?
HIHW84B0UME,"""김치부터 한복까지"" 중국은 왜 한국 문화를 훔치려 하나..? (강준영 교수 3부)"
rzD7pcI-7xQ,미·중 패권전쟁 속 우리나라의 선택은?!
yPuIwDJJ3oQ,40년 만에 터진 최악의 위기?! '진짜 중국' 상황 알려드립니다 (강준영 교수 2부)
EE8I1B0Trl8,최대 '6천만 원 무이자 지원받고' 거주할 수 있는 집을 알려드립니다
m6AKaIrT5J8,임장 체크리스트 : 발품은 필수
r59GrFQfRoE,위기의 중국 경제! 악순환에 빠진 이유는?
-oEjWmuInwE,사상 초유의 위기 중국 경제! 탈중국 현상 심화...과연 미래는? (강준영 교수 1부)
f2BW8BSqD34,"자산 200억 만든 투자 비결 ""부동산은 이렇게 접근하세요"" (송희구 작가 풀버전)"
tCDPBleXfWg,"종작돈 1억 5천~2억, 금액별 추천 지역 #송희구"
n4fUt9UDIlI,"종잣돈 3~5억, 금액별 추천 지역 #송희구"
H_2oquMKZKU,"200억 자산가의 금액대별 투자 전략 대공개! ""다 알려드립니다"" (송희구 작가 3부)"
v6Xv-85YgMc,지금 부동산 시장이 무서운 이유 #표영호
